Reading resource lists in 0.07s
Loaded 40377 triples in 10.51s
query8.txt [8, 3, 0, 3, 7, 3, 6, 2, 0, 2, 7, 1, 5, 3, 7, 5, 2, 1, 0, 1] 46.23s
         42267396 function calls (40740029 primitive calls) in 56.990 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    41/13    0.000    0.000    0.011    0.001 pyparsing.py:2627(leaveWhitespace)
    600/6    0.002    0.000    0.073    0.012 pyparsing.py:2634(ignore)
250225/29    0.476    0.000    1.493    0.051 pyparsing.py:2646(streamline)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2665(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2676(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:269(ParseResults)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2690(NotAny)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2696(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2726(ZeroOrMore)
       30    0.000    0.000    0.000    0.000 pyparsing.py:2728(__init__)
 1460/440    0.009    0.000    1.048    0.002 pyparsing.py:2732(parseImpl)
    32542    0.035    0.000    0.054    0.000 pyparsing.py:276(__new__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(OneOrMore)
       42    0.004    0.000    0.235    0.006 pyparsing.py:2767(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2799(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2807(Optional)
       53    0.000    0.000    0.001    0.000 pyparsing.py:2812(__init__)
 2742/762    0.008    0.000    0.996    0.001 pyparsing.py:2817(parseImpl)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2831(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2841(SkipTo)
32542/32540    0.060    0.000    0.066    0.000 pyparsing.py:285(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2906(Forward)
        9    0.000    0.000    0.000    0.000 pyparsing.py:2920(__init__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:2923(__lshift__)
81235/1197    0.023    0.000    1.469    0.001 pyparsing.py:2941(streamline)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2955(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2978(_ForwardNoRecurse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2982(TokenConverter)
      395    0.001    0.000    0.008    0.000 pyparsing.py:2984(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2988(Upcase)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2999(Combine)
       10    0.000    0.000    0.005    0.001 pyparsing.py:3004(__init__)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3014(ignore)
      900    0.010    0.000    0.046    0.000 pyparsing.py:3021(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3031(Group)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3033(__init__)
       26    0.000    0.000    0.000    0.000 pyparsing.py:3037(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3040(Dict)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3045(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3074(Suppress)
     1524    0.000    0.000    0.000    0.000 pyparsing.py:3076(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3083(OnlyOnce)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3123(delimitedList)
     3402    0.004    0.000    0.004    0.000 pyparsing.py:318(__getitem__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3218(_escapeRegexRangeChars)
        1    0.000    0.000    0.001    0.001 pyparsing.py:3226(oneOf)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3243(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3244(<lambda>)
       24    0.000    0.000    0.000    0.000 pyparsing.py:327(__setitem__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3338(<lambda>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3344(<lambda>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:3346(srange)
      900    0.007    0.000    0.009    0.000 pyparsing.py:340(__delitem__)
        1    0.000    0.000    0.003    0.003 pyparsing.py:3428(_makeTags)
        1    0.000    0.000    0.003    0.003 pyparsing.py:3457(makeHTMLTags)
     2920    0.002    0.000    0.003    0.000 pyparsing.py:365(__len__)
     6358    0.005    0.000    0.006    0.000 pyparsing.py:366(__bool__)
     2162    0.002    0.000    0.002    0.000 pyparsing.py:368(__iter__)
     2646    0.002    0.000    0.003    0.000 pyparsing.py:370(keys)
        2    0.000    0.000    0.000    0.000 pyparsing.py:407(__getattr__)
     4612    0.012    0.000    0.015    0.000 pyparsing.py:423(__iadd__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:426(<lambda>)
      900    0.004    0.000    0.007    0.000 pyparsing.py:458(_asStringList)
      900    0.006    0.000    0.012    0.000 pyparsing.py:483(copy)
        1    0.002    0.002    0.020    0.020 pyparsing.py:59(<module>)
      236    0.001    0.000    0.001    0.000 pyparsing.py:670(_trim_arity)
     3672    0.007    0.000    0.046    0.000 pyparsing.py:672(wrapper)
        1    0.000    0.000    0.000    0.000 pyparsing.py:697(ParserElement)
     1633    0.011    0.000    0.011    0.000 pyparsing.py:708(__init__)
     1786    0.009    0.000    0.073    0.000 pyparsing.py:731(copy)
       19    0.000    0.000    0.000    0.000 pyparsing.py:741(setName)
        7    0.000    0.000    0.001    0.000 pyparsing.py:749(setResultsName)
       32    0.000    0.000    0.000    0.000 pyparsing.py:786(setParseAction)
      204    0.001    0.000    0.002    0.000 pyparsing.py:807(addParseAction)
    21600    0.093    0.000    0.430    0.000 pyparsing.py:826(_skipIgnorables)
46740/25520    0.128    0.000    0.511    0.000 pyparsing.py:839(preParse)
       20    0.000    0.000    0.000    0.000 pyparsing.py:851(parseImpl)
    20246    0.004    0.000    0.004    0.000 pyparsing.py:854(postParse)
139542/62    0.518    0.000    1.480    0.024 pyparsing.py:858(_parseNoCache)
       22    0.000    0.000    0.000    0.000 pyparsing.py:964(resetCache)
       22    0.001    0.000    2.976    0.135 pyparsing.py:990(parseString)
       20    0.000    0.000    0.000    0.000 query.py:119(__len__)
        1    0.000    0.000    0.000    0.000 query.py:163(ResultParser)
        1    0.000    0.000    0.000    0.000 query.py:172(ResultSerializer)
        1    0.001    0.001    0.002    0.002 query.py:2(<module>)
        1    0.000    0.000    0.000    0.000 query.py:26(Processor)
        1    0.000    0.000    0.000    0.000 query.py:34(ResultException)
        1    0.000    0.000    0.000    0.000 query.py:37(EncodeOnlyUnicode)
        1    0.000    0.000    0.000    0.000 query.py:56(Result)
       20    0.000    0.000    0.000    0.000 query.py:67(__init__)
        1    0.000    0.000    0.000    0.000 random.py:100(seed)
    14244    0.041    0.000    0.044    0.000 random.py:173(randrange)
    14244    0.016    0.000    0.060    0.000 random.py:237(randint)
    14244    0.033    0.000    0.041    0.000 random.py:272(choice)
       20    0.000    0.000    0.000    0.000 random.py:290(sample)
        1    0.002    0.002    0.003    0.003 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:651(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:801(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:91(__init__)
       40    0.000    0.000    0.002    0.000 re.py:139(search)
      119    0.000    0.000    0.001    0.000 re.py:144(sub)
      105    0.000    0.000    0.190    0.002 re.py:188(compile)
        5    0.000    0.000    0.000    0.000 re.py:204(escape)
      264    0.001    0.000    0.192    0.001 re.py:226(_compile)
        1    0.000    0.000    0.000    0.000 resource.py:2(<module>)
        1    0.000    0.000    0.000    0.000 resource.py:298(Resource)
        1    0.000    0.000    0.000    0.000 rfc822.py:496(AddrlistClass)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:770(AddressList)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 saxutils.py:171(XMLFilterBase)
        1    0.000    0.000    0.000    0.000 saxutils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 saxutils.py:84(XMLGenerator)
        1    0.000    0.000    0.000    0.000 serializer.py:10(<module>)
        1    0.000    0.000    0.000    0.000 serializer.py:16(Serializer)
        1    0.000    0.000    0.000    0.000 shutil.py:31(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:34(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:38(ExecError)
        1    0.001    0.001    0.001    0.001 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:167(_closedsocket)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.003    0.003    0.003    0.003 socket.py:45(<module>)
        1    0.000    0.000    0.001    0.001 sparql.py:1(<module>)
    57824    0.246    0.000    1.053    0.000 sparql.py:104(__hash__)
       66    0.000    0.000    0.003    0.000 sparql.py:117(project)
      581    0.001    0.000    0.002    0.000 sparql.py:118(<genexpr>)
   815434    9.904    0.000   34.121    0.000 sparql.py:123(compatible)
        1    0.000    0.000    0.000    0.000 sparql.py:13(SPARQLError)
     1008    0.009    0.000    0.051    0.000 sparql.py:133(merge)
     1184    0.001    0.000    0.001    0.000 sparql.py:14(__init__)
        1    0.000    0.000    0.000    0.000 sparql.py:166(QueryContext)
        1    0.000    0.000    0.000    0.000 sparql.py:17(NotBoundError)
       20    0.000    0.000    0.001    0.000 sparql.py:172(__init__)
      980    0.001    0.000    0.001    0.000 sparql.py:193(_get_graph)
        1    0.000    0.000    0.000    0.000 sparql.py:21(AlreadyBound)
     2940    0.006    0.000    0.110    0.000 sparql.py:233(__getitem__)
    56616    0.120    0.000    1.997    0.000 sparql.py:248(solution)
   113936    0.340    0.000    2.516    0.000 sparql.py:257(__setitem__)
        1    0.000    0.000    0.000    0.000 sparql.py:26(SPARQLTypeError)
    57496    0.100    0.000    0.267    0.000 sparql.py:269(push)
     1184    0.002    0.000    0.003    0.000 sparql.py:27(__init__)
    57496    0.105    0.000    0.465    0.000 sparql.py:272(pop)
        1    0.000    0.000    0.000    0.000 sparql.py:279(Prologue)
       20    0.000    0.000    0.006    0.000 sparql.py:285(__init__)
      200    0.001    0.000    0.002    0.000 sparql.py:289(resolvePName)
       80    0.000    0.000    0.002    0.000 sparql.py:292(bind)
      320    0.002    0.000    0.007    0.000 sparql.py:295(absolutize)
        1    0.000    0.000    0.000    0.000 sparql.py:30(Bindings)
        1    0.000    0.000    0.000    0.000 sparql.py:313(Query)
       20    0.000    0.000    0.000    0.000 sparql.py:318(__init__)
    57516    0.167    0.000    0.167    0.000 sparql.py:41(__init__)
237908/229812    0.520    0.000    2.011    0.000 sparql.py:45(__getitem__)
   113936    0.378    0.000    2.122    0.000 sparql.py:52(__contains__)
   113936    0.054    0.000    0.054    0.000 sparql.py:59(__setitem__)
   122912    0.138    0.000    1.491    0.000 sparql.py:65(__len__)
   314584    0.765    0.000    2.614    0.000 sparql.py:70(__iter__)
        1    0.000    0.000    0.000    0.000 sparql.py:79(FrozenBindings)
    57690    0.261    0.000    1.922    0.000 sparql.py:87(__init__)
   875644    0.525    0.000    0.756    0.000 sparql.py:92(__iter__)
  7517498    6.513    0.000    9.753    0.000 sparql.py:98(__getitem__)
        1    0.000    0.000    0.002    0.002 spawn.py:7(<module>)
      302    0.001    0.000    0.129    0.000 sre_compile.py:178(_compile_charset)
      302    0.014    0.000    0.127    0.000 sre_compile.py:207(_optimize_charset)
     2216    0.000    0.000    0.000    0.000 sre_compile.py:24(_identityfunction)
      199    0.010    0.000    0.010    0.000 sre_compile.py:258(_mk_bitmap)
       16    0.092    0.006    0.111    0.007 sre_compile.py:301(_optimize_unicode)
  834/110    0.008    0.000    0.104    0.001 sre_compile.py:32(_compile)
      346    0.001    0.000    0.001    0.000 sre_compile.py:354(_simple)
      110    0.001    0.000    0.044    0.000 sre_compile.py:361(_compile_info)
      220    0.000    0.000    0.000    0.000 sre_compile.py:474(isstring)
      110    0.000    0.000    0.148    0.001 sre_compile.py:480(_code)
      110    0.001    0.000    0.191    0.002 sre_compile.py:495(compile)
       40    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
     1613    0.001    0.000    0.001    0.000 sre_parse.py:126(__len__)
        6    0.000    0.000    0.000    0.000 sre_parse.py:128(__delitem__)
     3238    0.003    0.000    0.005    0.000 sre_parse.py:130(__getitem__)
      358    0.000    0.000    0.000    0.000 sre_parse.py:134(__setitem__)
     1283    0.001    0.000    0.001    0.000 sre_parse.py:138(append)
 1173/457    0.005    0.000    0.006    0.000 sre_parse.py:140(getwidth)
      112    0.000    0.000    0.000    0.000 sre_parse.py:178(__init__)
     6708    0.009    0.000    0.011    0.000 sre_parse.py:182(__next)
     3671    0.002    0.000    0.004    0.000 sre_parse.py:195(match)
     5242    0.003    0.000    0.011    0.000 sre_parse.py:201(get)
       64    0.000    0.000    0.000    0.000 sre_parse.py:205(tell)
        1    0.000    0.000    0.000    0.000 sre_parse.py:207(seek)
      666    0.000    0.000    0.000    0.000 sre_parse.py:210(isident)
      125    0.000    0.000    0.001    0.000 sre_parse.py:216(isname)
      145    0.000    0.000    0.001    0.000 sre_parse.py:225(_class_escape)
      146    0.000    0.000    0.000    0.000 sre_parse.py:257(_escape)
  415/112    0.002    0.000    0.040    0.000 sre_parse.py:301(_parse_sub)
  476/122    0.015    0.000    0.039    0.000 sre_parse.py:379(_parse)
  112/110    0.001    0.000    0.041    0.000 sre_parse.py:663(parse)
      112    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
      230    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
      230    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        1    0.000    0.000    0.000    0.000 sre_parse.py:85(checkgroup)
      873    0.001    0.000    0.001    0.000 sre_parse.py:90(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:100(SSLSocket)
        1    0.000    0.000    0.000    0.000 ssl.py:56(<module>)
      244    0.000    0.000    0.000    0.000 stat.py:24(S_IFMT)
       42    0.000    0.000    0.000    0.000 stat.py:40(S_ISDIR)
        2    0.000    0.000    0.000    0.000 stat.py:49(S_ISREG)
      200    0.000    0.000    0.000    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 store.py:101(Store)
       21    0.000    0.000    0.000    0.000 store.py:107(__init__)
    40377    0.195    0.000    0.309    0.000 store.py:172(add)
        1    0.001    0.001    0.001    0.001 store.py:24(<module>)
       20    0.000    0.000    0.000    0.000 store.py:261(query)
        1    0.000    0.000    0.000    0.000 store.py:36(StoreCreatedEvent)
        1    0.000    0.000    0.000    0.000 store.py:44(TripleAddedEvent)
        1    0.000    0.000    0.000    0.000 store.py:53(TripleRemovedEvent)
        1    0.000    0.000    0.000    0.000 store.py:69(NodePickler)
        1    0.000    0.000    0.000    0.000 string.py:220(lower)
       21    0.000    0.000    0.000    0.000 string.py:482(translate)
        3    0.000    0.000    0.000    0.000 string.py:511(replace)
        1    0.000    0.000    0.000    0.000 string_escape.py:10(Codec)
        1    0.000    0.000    0.000    0.000 string_escape.py:15(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 string_escape.py:19(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 string_escape.py:23(StreamWriter)
        1    0.000    0.000    0.000    0.000 string_escape.py:26(StreamReader)
        1    0.000    0.000    0.000    0.000 string_escape.py:29(getregentry)
        1    0.000    0.000    0.000    0.000 string_escape.py:7(<module>)
        1    0.000    0.000    0.002    0.002 sysconfig.py:10(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:227(get_config_h_filename)
        1    0.000    0.000    0.000    0.000 sysconfig.py:244(get_makefile_filename)
        1    0.002    0.002    0.005    0.005 sysconfig.py:252(parse_config_h)
        1    0.003    0.003    0.015    0.015 sysconfig.py:287(parse_makefile)
        1    0.000    0.000    0.020    0.020 sysconfig.py:397(_init_posix)
        1    0.000    0.000    0.000    0.000 sysconfig.py:45(_python_build)
        2    0.000    0.000    0.021    0.010 sysconfig.py:497(get_config_vars)
        4    0.000    0.000    0.000    0.000 sysconfig.py:53(get_python_version)
        1    0.000    0.000    0.000    0.000 sysconfig.py:61(get_python_inc)
        1    0.000    0.000    0.000    0.000 sysconfig.py:99(get_python_lib)
        1    0.000    0.000    0.000    0.000 tempfile.py:107(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:364(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:493(SpooledTemporaryFile)
      176    0.000    0.000    0.001    0.000 term.py:1003(__repr__)
      176    0.000    0.000    0.000    0.000 term.py:1009(n3)
        1    0.000    0.000    0.000    0.000 term.py:1027(Statement)
     4129    0.006    0.000    0.006    0.000 term.py:105(n3)
   816462    0.574    0.000    2.249    0.000 term.py:142(__ne__)
  1170808    2.011    0.000    2.212    0.000 term.py:145(__eq__)
   479376    0.597    0.000    0.815    0.000 term.py:151(__hash__)
        1    0.000    0.000    0.000    0.000 term.py:179(_unique_id)
        1    0.003    0.003    0.041    0.041 term.py:21(<module>)
        1    0.001    0.001    0.010    0.010 term.py:232(uuid4_ncname)
       42    0.000    0.000    0.004    0.000 term.py:238(_generator)
        1    0.000    0.000    0.010    0.010 term.py:244(_serial_number_generator)
        1    0.000    0.000    0.010    0.010 term.py:252(BNode)
       42    0.000    0.000    0.004    0.000 term.py:260(__new__)
   122112    0.165    0.000    0.209    0.000 term.py:314(__hash__)
        1    0.000    0.000    0.000    0.000 term.py:340(Literal)
    22596    0.093    0.000    1.248    0.000 term.py:394(__new__)
       98    0.001    0.000    0.002    0.000 term.py:540(__lt__)
       98    0.001    0.000    0.001    0.000 term.py:584(__gt__)
        1    0.000    0.000    0.000    0.000 term.py:60(Node)
      242    0.000    0.000    0.000    0.000 term.py:612(__ne__)
   123708    0.197    0.000    0.467    0.000 term.py:625(__hash__)
    39925    0.042    0.000    0.049    0.000 term.py:655(__eq__)
        1    0.000    0.000    0.000    0.000 term.py:68(Identifier)
       42    0.000    0.000    0.000    0.000 term.py:76(__new__)
        1    0.000    0.000    0.000    0.000 term.py:80(URIRef)
      176    0.001    0.000    0.001    0.000 term.py:846(__repr__)
    23800    0.052    0.000    1.050    0.000 term.py:858(toPython)
   123865    0.107    0.000    0.207    0.000 term.py:87(__new__)
    22596    0.033    0.000    1.074    0.000 term.py:870(_toCompareValue)
     5748    0.010    0.000    0.016    0.000 term.py:913(_castPythonToLiteral)
     1184    0.002    0.000    0.003    0.000 term.py:940(<lambda>)
     2368    0.004    0.000    0.004    0.000 term.py:957(<lambda>)
        1    0.000    0.000    0.000    0.000 term.py:993(Variable)
      600    0.001    0.000    0.002    0.000 term.py:997(__new__)
        1    0.000    0.000    0.000    0.000 text_file.py:115(open)
        1    0.000    0.000    0.000    0.000 text_file.py:12(TextFile)
        1    0.000    0.000    0.000    0.000 text_file.py:124(close)
      452    0.006    0.000    0.010    0.000 text_file.py:161(readline)
        1    0.000    0.000    0.000    0.000 text_file.py:5(<module>)
        1    0.000    0.000    0.000    0.000 text_file.py:78(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:100(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:103(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:105(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:120(acquire)
        4    0.000    0.000    0.000    0.000 threading.py:140(release)
        2    0.000    0.000    0.000    0.000 threading.py:180(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:183(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:185(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:225(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:276(notify)
        1    0.000    0.000    0.000    0.000 threading.py:294(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:303(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:351(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:363(Event)
        1    0.000    0.000    0.000    0.000 threading.py:366(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:370(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:384(set)
        1    0.000    0.000    0.000    0.000 threading.py:423(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:435(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:530(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:55(_Verbose)
        5    0.000    0.000    0.000    0.000 threading.py:57(__init__)
        9    0.000    0.000    0.000    0.000 threading.py:62(_note)
        1    0.000    0.000    0.000    0.000 threading.py:732(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:761(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:770(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:801(_DummyThread)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:12(Utc)
        1    0.000    0.000    0.000    0.000 tzinfo.py:39(FixedOffset)
        1    0.000    0.000    0.000    0.000 tzinfo.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:95(LocalTimezone)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 update.py:5(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:109(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:115(URLopener)
      485    0.001    0.000    0.001    0.000 urllib.py:1199(<genexpr>)
        1    0.002    0.002    0.007    0.007 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:609(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:850(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:945(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:974(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib.py:989(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:999(addinfourl)
        1    0.000    0.000    0.000    0.000 urllib2.py:1065(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1083(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1095(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1204(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1212(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1219(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1237(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1301(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1353(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:136(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:1413(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:149(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:193(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:307(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:489(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:508(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:525(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:529(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:706(ProxyHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:749(HTTPPasswordMgr)
        1    0.001    0.001    0.006    0.006 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:813(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.001    0.001 urllib2.py:823(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:883(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:895(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:925(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:113(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(ParseResult)
        1    0.001    0.001    0.006    0.006 urlparse.py:29(<module>)
      485    0.001    0.000    0.001    0.000 urlparse.py:315(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:68(ResultMixin)
        1    0.000    0.000    0.022    0.022 util.py:16(get_platform)
        1    0.001    0.001    0.001    0.001 util.py:30(<module>)
        1    0.000    0.000    0.005    0.005 util.py:4(<module>)
        1    0.000    0.000    0.002    0.002 util.py:5(<module>)
        2    0.000    0.000    0.000    0.000 util.py:76(find_library)
       46    0.001    0.000    0.002    0.000 uuid.py:101(__init__)
       42    0.000    0.000    0.000    0.000 uuid.py:265(get_hex)
        1    0.001    0.001    0.009    0.009 uuid.py:45(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:53(UUID)
       42    0.000    0.000    0.004    0.000 uuid.py:531(uuid4)
        2    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
        2    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        2    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        2    0.000    0.000    0.000    0.000 warnings.py:355(__exit__)
        1    0.000    0.000    0.000    0.000 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 xmlreader.py:163(Locator)
        1    0.000    0.000    0.000    0.000 xmlreader.py:187(InputSource)
        1    0.000    0.000    0.001    0.001 xmlreader.py:2(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:203(__init__)
        1    0.000    0.000    0.000    0.000 xmlreader.py:210(setPublicId)
        1    0.000    0.000    0.000    0.000 xmlreader.py:214(getPublicId)
        1    0.000    0.000    0.000    0.000 xmlreader.py:218(setSystemId)
        1    0.000    0.000    0.000    0.000 xmlreader.py:240(setByteStream)
        1    0.000    0.000    0.000    0.000 xmlreader.py:253(getByteStream)
        1    0.000    0.000    0.000    0.000 xmlreader.py:276(AttributesImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:341(AttributesNSImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
        7    0.002    0.000    0.288    0.041 {__import__}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        3    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       38    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
